Line	Count	Source	
2714	0	else	
2715	0	{	
2716	0	suffix_object(p,n);	
2717	0	}	
2718	0	p = n;	
2719	0	}	
2720			
2721	0	if (a&&a->child){	
2722	0	a->child->prev = n;	
2723	0	}	
2724			
2725	0	return a;	
2726	0	}	
2727			
2728		/* Duplication */	
2729		CJSON_PUBLIC(cJSON *) cJSON_Duplicate(const cJSON *item, cJSON_bool recurse)	
2730	0	{	
2731	0	cJSON *newitem =NULL;	
2732	0	cJSON *child =NULL;	
2733	0	cJSON *next =NULL;	
2734	0	cJSON *newchild =NULL;	
2735			
2736		/* Bail on bad ptr */	
2737	0	if (!item)	
2738	0	{	
2739	0	goto fail;	
2740	0	}	
2741		/* Create new item */	
2742	0	newitem = cJSON_New_Item(&global_hooks);	
2743	0	if (!newitem)	
2744	0	{	
2745	0	goto fail;	
2746	0	}	
2747		/* Copy over all vars */	
2748	0	newitem->type = item->type & (~cJSON_IsReference);	
2749	0	newitem->valueint = item->valueint;	
2750	0	newitem->valuedouble = item->valuedouble;	
2751	0	if (item->valuestring)	
2752	0	{	
2753	0	newitem->valuestring = (char*)cJSON_strdup((unsigned char*)item->valuestring, &global_hooks);	
2754	0	if (!newitem->valuestring)	
2755	0	{	
2756	0	goto fail;	
2757	0	}	
2758	0	}	
2759	0	if (item->string)	
2760	0	{	
2761	0	newitem->string =(item->type&cJSON_StringIsConst) ?item->string:(char*)cJSON_strdup((unsigned char*)item->string, &global_hooks);	
2762	0	if (!newitem->string)	
2763	0	{	
2764	0	goto fail;	
2765	0	}	
2766	0	}	
2767		/* If non-recursive, then we're done! */	
2768	0	if (!recurse)	
2769	0	{	
2770	0	return newitem;	
2771	0	}	
2772		/* Walk the ->next chain for the child. */	
2773	0	child = item->child;	
2774	0	while (child !=NULL)	
2775	0	{	
2776	0	newchild = cJSON_Duplicate(child,true); /* Duplicate (with recurse) each item in the ->next chain */	
2777	0	if (!newchild)	
2778	0	{	
2779	0	goto fail;	
2780	0	}	
2781	0	if (next !=NULL)	
2782	0	{	
2783		/* If newitem->child already set, then crosswire ->prev and ->next and move on */	
2784	0	next->next = newchild;	
2785	0	newchild->prev = next;	
2786	0	next = newchild;	
2787	0	}	
2788	0	else	
2789	0	{	
2790		/* Set newitem->child and move to it */	
2791	0	newitem->child = newchild;	
2792	0	next = newchild;	
2793	0	}	
2794	0	child = child->next;	
2795	0	}	
2796	0	if (newitem&&newitem->child)	
2797	0	{	
2798	0	newitem->child->prev = newchild;	
2799	0	}	
2800			
2801	0	return newitem;	
2802			
2803	0	fail:	
2804	0	if (newitem !=NULL)	
2805	0	{	
2806	0	cJSON_Delete(newitem);	
2807	0	}	
2808			
2809	0	returnNULL;	
2810	0	}	
2811			
2812		static void skip_oneline_comment(char **input)	
2813	230	{	
2814	230	*input += static_strlen("//");	
2815			
2816	1.19k	for (; (*input)[0] != '\0'; ++(*input))	
2817	1.18k	{	
2818	1.18k	if ((*input)[0] == '\n') {	
2819	218	*input += static_strlen("\n");	
2820	218	return;	
2821	218	}	
2822	1.18k	}	
2823	230	}	
2824			
2825		static void skip_multiline_comment(char **input)	
2826	87	{	
2827	87	*input += static_strlen("/*");	
2828			
2829	1.25k	for (; (*input)[0] != '\0'; ++(*input))	
2830	1.23k	{	
2831	1.23k	if (((*input)[0] == '*') && ((*input)[1] == '/'))	
2832	69	{	
2833	69	*input += static_strlen("*/");	
2834	69	return;	
2835	69	}	
2836	1.23k	}	
2837	87	}	
2838			
2839	4.43k	static void minify_string(char **input, char **output) {	
2840	4.43k	(*output)[0] = (*input)[0];	
2841	4.43k	*input += static_strlen("\"");	
2842	4.43k	*output += static_strlen("\"");	
2843			
2844			
2845	34.5k	for (; (*input)[0] != '\0'; (void)++(*input), ++(*output)) {	
2846	34.4k	(*output)[0] = (*input)[0];	
2847			
2848	34.4k	if ((*input)[0] == '\"') {	
2849	4.35k	(*output)[0] = '\"';	
2850	4.35k	*input += static_strlen("\"");	
2851	4.35k	*output += static_strlen("\"");	
2852	4.35k	return;	
2853	30.0k	} else if (((*input)[0] == '\\') && ((*input)[1] == '\"')) {	
2854	559	(*output)[1] = (*input)[1];	
2855	559	*input += static_strlen("\"");	
2856	559	*output += static_strlen("\"");	
2857	559	}	
2858	34.4k	}	
2859	4.43k	}	
2860			
2861		CJSON_PUBLIC(void) cJSON_Minify(char *json)	
2862	705	{	
2863	705	char *into = json;	
2864			
2865	705	if (json == NULL)	
2866	0	{	
2867	0	return;	
2868	0	}	
2869			
2870	40.5k	while (json[0] != '\0')	
2871	39.8k	{	
2872	39.8k	switch (json[0])	
2873	39.8k	{	
2874	205	case ' ':	
2875	438	case '\t':	
2876	645	case '\r':	
2877	960	case '\n':	
2878	960	json++;	
2879	960	break;	
2880			
2881	689	case '/':	
2882	689	if (json[1] == '/')	
2883	230	{	
2884	230	skip_oneline_comment(&json);	
2885	230	}	
2886	459	else if (json[1] == '*')	
2887	87	{	
2888	87	skip_multiline_comment(&json);	
2889	372	} else {	
2890	372	json++;	
2891	372	}	
2892	689	break;	
2893			
2894	4.43k	case '\"':	
2895	4.43k	minify_string(&json, (char**)&into);	
2896	4.43k	break;	
2897			
2898	33.7k	default:	
2899	33.7k	into[0] = json[0];	
2900	33.7k	json++;	
2901	33.7k	into++;	
2902	39.8k	}	
2903	39.8k	}	
2904			
2905		/* and null-terminate. */	
2906	705	*into = '\0';	
2907	705	}	
2908			
2909		CJSON_PUBLIC(cJSON_bool) cJSON_IsInvalid(const cJSON * const item)	
2910	0	{	
2911	0	if (item ==NULL)	
2912	0	{	
2913	0	returnfalse;	
2914	0	}	
2915			
2916	0	return (item->type & 0xFF) ==cJSON_Invalid;	
2917	0	}	
2918			
2919		CJSON_PUBLIC(cJSON_bool) cJSON_IsFalse(const cJSON * const item)	
2920	0	{	
2921	0	if (item ==NULL)	
2922	0	{	
2923	0	returnfalse;	
2924	0	}	
2925			
2926	0	return (item->type & 0xFF) ==cJSON_False;	
2927	0	}	
2928			
2929		CJSON_PUBLIC(cJSON_bool) cJSON_IsTrue(const cJSON * const item)	
2930	0	{	
2931	0	if (item ==NULL)	
2932	0	{	
2933	0	returnfalse;	
2934	0	}	
2935			
2936	0	return (item->type & 0xff) ==cJSON_True;	
2937	0	}	
2938			
2939			
2940		CJSON_PUBLIC(cJSON_bool) cJSON_IsBool(const cJSON * const item)	
2941	0	{	
2942	0	if (item ==NULL)	
2943	0	{	
2944	0	returnfalse;	
2945	0	}	
2946			
2947	0	return (item->type & (cJSON_True|cJSON_False)) != 0;	
2948	0	}	
2949		CJSON_PUBLIC(cJSON_bool) cJSON_IsNull(const cJSON * const item)	
2950	0	{	
2951	0	if (item ==NULL)	
2952	0	{	
2953	0	returnfalse;	
2954	0	}	
2955			
2956	0	return (item->type & 0xFF) ==cJSON_NULL;	
2957	0	}	
2958			
2959		CJSON_PUBLIC(cJSON_bool) cJSON_IsNumber(const cJSON * const item)	
2960	0	{	
2961	0	if (item ==NULL)	
2962	0	{	
2963	0	returnfalse;	
2964	0	}	
2965			
2966	0	return (item->type & 0xFF) ==cJSON_Number;	
2967	0	}	
2968			
2969		CJSON_PUBLIC(cJSON_bool) cJSON_IsString(const cJSON * const item)	
2970	1.40k	{	
2971	1.40k	if (item == NULL)	
2972	0	{	
2973	0	returnfalse;	
2974	0	}	
2975			
2976	1.40k	return (item->type & 0xFF) == cJSON_String;	
2977	1.40k	}	
2978			
2979		CJSON_PUBLIC(cJSON_bool) cJSON_IsArray(const cJSON * const item)	
2980	0	{	
2981	0	if (item ==NULL)	
2982	0	{	
2983	0	returnfalse;	
2984	0	}	
2985			
2986	0	return (item->type & 0xFF) ==cJSON_Array;	
2987	0	}	
2988			
2989		CJSON_PUBLIC(cJSON_bool) cJSON_IsObject(const cJSON * const item)	
2990	0	{	
2991	0	if (item ==NULL)	
2992	0	{	
2993	0	returnfalse;	
2994	0	}	
2995			
2996	0	return (item->type & 0xFF) ==cJSON_Object;	
2997	0	}	
2998			
2999		CJSON_PUBLIC(cJSON_bool) cJSON_IsRaw(const cJSON * const item)	
3000	0	{	
3001	0	if (item ==NULL)	
3002	0	{	
3003	0	returnfalse;	
3004	0	}	
3005			
3006	0	return (item->type & 0xFF) ==cJSON_Raw;	
3007	0	}	
3008			
3009		CJSON_PUBLIC(cJSON_bool) cJSON_Compare(const cJSON * const a, const cJSON * const b, const cJSON_bool case_sensitive)	
3010	0	{	
3011	0	if ((a ==NULL)||(b ==NULL)||((a->type & 0xFF) != (b->type & 0xFF)))	
3012	0	{	
3013	0	returnfalse;	
3014	0	}	
3015			
3016		/* check if type is valid */	
3017	0	switch (a->type & 0xFF)	
3018	0	{	
3019	0	casecJSON_False:	
3020	0	casecJSON_True:	
3021	0	casecJSON_NULL:	
3022	0	casecJSON_Number:	
3023	0	casecJSON_String:	
3024	0	casecJSON_Raw:	
3025	0	casecJSON_Array:	
3026	0	casecJSON_Object:	
3027	0	break;	
3028			
3029	0	default:	
3030	0	returnfalse;	
3031	0	}	
3032			
3033		/* identical objects are equal */	
3034	0	if (a == b)	
3035	0	{	
3036	0	returntrue;	
3037	0	}	
3038			
3039	0	switch (a->type & 0xFF)	
3040	0	{	
3041		/* in these cases and equal type is enough */	
3042	0	casecJSON_False:	
3043	0	casecJSON_True:	
3044	0	casecJSON_NULL:	
3045	0	returntrue;	
3046			
3047	0	casecJSON_Number:	
3048	0	if (compare_double(a->valuedouble, b->valuedouble))	
3049	0	{	
3050	0	returntrue;	
3051	0	}	
3052	0	returnfalse;	
3053			
3054	0	casecJSON_String:	
3055	0	casecJSON_Raw:	
3056	0	if ((a->valuestring ==NULL)||(b->valuestring ==NULL))	
3057	0	{	
3058	0	returnfalse;	
3059	0	}	
3060	0	if (strcmp(a->valuestring, b->valuestring) == 0)	
3061	0	{	
3062	0	returntrue;	
3063	0	}	
3064			
3065	0	returnfalse;	
3066			
3067	0	casecJSON_Array:	
3068	0	{	
3069	0	cJSON *a_element = a->child;	
3070	0	cJSON *b_element = b->child;	
3071			
3072	0	for (;(a_element !=NULL)&&(b_element !=NULL);)	
3073	0	{	
3074	0	if (!cJSON_Compare(a_element, b_element, case_sensitive))	
3075	0	{	
3076	0	returnfalse;	
3077	0	}	
3078			
3079	0	a_element = a_element->next;	
3080	0	b_element = b_element->next;	
3081	0	}	
3082			
3083		/* one of the arrays is longer than the other */	
3084	0	if (a_element != b_element){	
3085	0	returnfalse;	
3086	0	}	
3087			
3088	0	returntrue;	
3089	0	}	
3090			
3091	0	casecJSON_Object:	
3092	0	{	
3093	0	cJSON *a_element =NULL;	
3094	0	cJSON *b_element =NULL;	
3095	0	cJSON_ArrayForEach(a_element, a)	
3096	0	{	
3097		/* TODO This has O(n^2) runtime, which is horrible! */	
3098	0	b_element = get_object_item(b, a_element->string, case_sensitive);	
3099	0	if (b_element ==NULL)	
3100	0	{	
3101	0	returnfalse;	
3102	0	}	
3103			
3104	0	if (!cJSON_Compare(a_element, b_element, case_sensitive))	
3105	0	{	
3106	0	returnfalse;	
3107	0	}	
3108	0	}	
3109			
3110		/* doing this twice, once on a and b to prevent true comparison if a subset of b	
3111		* TODO: Do this the proper way, this is just a fix for now */	
3112	0	cJSON_ArrayForEach(b_element, b)	
3113	0	{	
3114	0	a_element = get_object_item(a, b_element->string, case_sensitive);	
3115	0	if (a_element ==NULL)	
3116	0	{	
3117	0	returnfalse;	
3118	0	}	
3119			
3120	0	if (!cJSON_Compare(b_element, a_element, case_sensitive))	
3121	0	{	
3122	0	returnfalse;	
3123	0	}	
3124	0	}	
3125			
3126	0	returntrue;	
3127	0	}	
3128			
3129	0	default:	
3130	0	returnfalse;	
3131	0	}	
3132	0	}	
3133			
3134		CJSON_PUBLIC(void *) cJSON_malloc(size_t size)	
3135	0	{	
3136	0	return global_hooks.allocate(size);	
3137	0	}	
3138			
3139		CJSON_PUBLIC(void) cJSON_free(void *object)	
3140	0	{	
3141	0	global_hooks.deallocate(object);	
3142		object =NULL;	
3143	0	}	


