Line	Count	Source	
2806	0	cJSON_Delete(newitem);	
2807	0	}	
2808			
2809	0	returnNULL;	
2810	0	}	
2811			
2812		static void skip_oneline_comment(char **input)	
2813	0	{	
2814	0	*input +=static_strlen("//");	
2815			
2816	0	for (;(*input)[0] != '\0';++(*input))	
2817	0	{	
2818	0	if ((*input)[0] == '\n'){	
2819	0	*input +=static_strlen("\n");	
2820	0	return;	
2821	0	}	
2822	0	}	
2823	0	}	
2824			
2825		static void skip_multiline_comment(char **input)	
2826	0	{	
2827	0	*input +=static_strlen("/*");	
2828			
2829	0	for (;(*input)[0] != '\0';++(*input))	
2830	0	{	
2831	0	if (((*input)[0] == '*')&&((*input)[1] == '/'))	
2832	0	{	
2833	0	*input +=static_strlen("*/");	
2834	0	return;	
2835	0	}	
2836	0	}	
2837	0	}	
2838			
2839	0	static void minify_string(char **input, char **output){	
2840	0	(*output)[0] = (*input)[0];	
2841	0	*input +=static_strlen("\"");	
2842	0	*output +=static_strlen("\"");	
2843			
2844			
2845	0	for (;(*input)[0] != '\0';(void)++(*input), ++(*output)){	
2846	0	(*output)[0] = (*input)[0];	
2847			
2848	0	if ((*input)[0] == '\"'){	
2849	0	(*output)[0] = '\"';	
2850	0	*input +=static_strlen("\"");	
2851	0	*output +=static_strlen("\"");	
2852	0	return;	
2853	0	} elseif (((*input)[0] == '\\')&&((*input)[1] == '\"')){	
2854	0	(*output)[1] = (*input)[1];	
2855	0	*input +=static_strlen("\"");	
2856	0	*output +=static_strlen("\"");	
2857	0	}	
2858	0	}	
2859	0	}	
2860			
2861		CJSON_PUBLIC(void) cJSON_Minify(char *json)	
2862	0	{	
2863	0	char *into = json;	
2864			
2865	0	if (json ==NULL)	
2866	0	{	
2867	0	return;	
2868	0	}	
2869			
2870	0	while (json[0] != '\0')	
2871	0	{	
2872	0	switch (json[0])	
2873	0	{	
2874	0	case ' ':	
2875	0	case '\t':	
2876	0	case '\r':	
2877	0	case '\n':	
2878	0	json++;	
2879	0	break;	
2880			
2881	0	case '/':	
2882	0	if (json[1] == '/')	
2883	0	{	
2884	0	skip_oneline_comment(&json);	
2885	0	}	
2886	0	elseif (json[1] == '*')	
2887	0	{	
2888	0	skip_multiline_comment(&json);	
2889	0	}else{	
2890	0	json++;	
2891	0	}	
2892	0	break;	
2893			
2894	0	case '\"':	
2895	0	minify_string(&json, (char**)&into);	
2896	0	break;	
2897			
2898	0	default:	
2899	0	into[0] = json[0];	
2900	0	json++;	
2901	0	into++;	
2902	0	}	
2903	0	}	
2904			
2905		/* and null-terminate. */	
2906	0	*into = '\0';	
2907	0	}	
2908			
2909		CJSON_PUBLIC(cJSON_bool) cJSON_IsInvalid(const cJSON * const item)	
2910	0	{	
2911	0	if (item ==NULL)	
2912	0	{	
2913	0	returnfalse;	
2914	0	}	
2915			
2916	0	return (item->type & 0xFF) ==cJSON_Invalid;	
2917	0	}	
2918			
2919		CJSON_PUBLIC(cJSON_bool) cJSON_IsFalse(const cJSON * const item)	
2920	0	{	
2921	0	if (item ==NULL)	
2922	0	{	
2923	0	returnfalse;	
2924	0	}	
2925			
2926	0	return (item->type & 0xFF) ==cJSON_False;	
2927	0	}	
2928			
2929		CJSON_PUBLIC(cJSON_bool) cJSON_IsTrue(const cJSON * const item)	
2930	37	{	
2931	37	if (item == NULL)	
2932	0	{	
2933	0	returnfalse;	
2934	0	}	
2935			
2936	37	return (item->type & 0xff) == cJSON_True;	
2937	37	}	
2938			
2939			
2940		CJSON_PUBLIC(cJSON_bool) cJSON_IsBool(const cJSON * const item)	
2941	37	{	
2942	37	if (item == NULL)	
2943	0	{	
2944	0	returnfalse;	
2945	0	}	
2946			
2947	37	return (item->type & (cJSON_True | cJSON_False)) != 0;	
2948	37	}	
2949		CJSON_PUBLIC(cJSON_bool) cJSON_IsNull(const cJSON * const item)	
2950	0	{	
2951	0	if (item ==NULL)	
2952	0	{	
2953	0	returnfalse;	
2954	0	}	
2955			
2956	0	return (item->type & 0xFF) ==cJSON_NULL;	
2957	0	}	
2958			
2959		CJSON_PUBLIC(cJSON_bool) cJSON_IsNumber(const cJSON * const item)	
2960	0	{	
2961	0	if (item ==NULL)	
2962	0	{	
2963	0	returnfalse;	
2964	0	}	
2965			
2966	0	return (item->type & 0xFF) ==cJSON_Number;	
2967	0	}	
2968			
2969		CJSON_PUBLIC(cJSON_bool) cJSON_IsString(const cJSON * const item)	
2970	0	{	
2971	0	if (item ==NULL)	
2972	0	{	
2973	0	returnfalse;	
2974	0	}	
2975			
2976	0	return (item->type & 0xFF) ==cJSON_String;	
2977	0	}	
2978			
2979		CJSON_PUBLIC(cJSON_bool) cJSON_IsArray(const cJSON * const item)	
2980	0	{	
2981	0	if (item ==NULL)	
2982	0	{	
2983	0	returnfalse;	
2984	0	}	
2985			
2986	0	return (item->type & 0xFF) ==cJSON_Array;	
2987	0	}	
2988			
2989		CJSON_PUBLIC(cJSON_bool) cJSON_IsObject(const cJSON * const item)	
2990	0	{	
2991	0	if (item ==NULL)	
2992	0	{	
2993	0	returnfalse;	
2994	0	}	
2995			
2996	0	return (item->type & 0xFF) ==cJSON_Object;	
2997	0	}	
2998			
2999		CJSON_PUBLIC(cJSON_bool) cJSON_IsRaw(const cJSON * const item)	
3000	0	{	
3001	0	if (item ==NULL)	
3002	0	{	
3003	0	returnfalse;	
3004	0	}	
3005			
3006	0	return (item->type & 0xFF) ==cJSON_Raw;	
3007	0	}	
3008			
3009		CJSON_PUBLIC(cJSON_bool) cJSON_Compare(const cJSON * const a, const cJSON * const b, const cJSON_bool case_sensitive)	
3010	0	{	
3011	0	if ((a ==NULL)||(b ==NULL)||((a->type & 0xFF) != (b->type & 0xFF)))	
3012	0	{	
3013	0	returnfalse;	
3014	0	}	
3015			
3016		/* check if type is valid */	
3017	0	switch (a->type & 0xFF)	
3018	0	{	
3019	0	casecJSON_False:	
3020	0	casecJSON_True:	
3021	0	casecJSON_NULL:	
3022	0	casecJSON_Number:	
3023	0	casecJSON_String:	
3024	0	casecJSON_Raw:	
3025	0	casecJSON_Array:	
3026	0	casecJSON_Object:	
3027	0	break;	
3028			
3029	0	default:	
3030	0	returnfalse;	
3031	0	}	
3032			
3033		/* identical objects are equal */	
3034	0	if (a == b)	
3035	0	{	
3036	0	returntrue;	
3037	0	}	
3038			
3039	0	switch (a->type & 0xFF)	
3040	0	{	
3041		/* in these cases and equal type is enough */	
3042	0	casecJSON_False:	
3043	0	casecJSON_True:	
3044	0	casecJSON_NULL:	
3045	0	returntrue;	
3046			
3047	0	casecJSON_Number:	
3048	0	if (compare_double(a->valuedouble, b->valuedouble))	
3049	0	{	
3050	0	returntrue;	
3051	0	}	
3052	0	returnfalse;	
3053			
3054	0	casecJSON_String:	
3055	0	casecJSON_Raw:	
3056	0	if ((a->valuestring ==NULL)||(b->valuestring ==NULL))	
3057	0	{	
3058	0	returnfalse;	
3059	0	}	
3060	0	if (strcmp(a->valuestring, b->valuestring) == 0)	
3061	0	{	
3062	0	returntrue;	
3063	0	}	
3064			
3065	0	returnfalse;	
3066			
3067	0	casecJSON_Array:	
3068	0	{	
3069	0	cJSON *a_element = a->child;	
3070	0	cJSON *b_element = b->child;	
3071			
3072	0	for (;(a_element !=NULL)&&(b_element !=NULL);)	
3073	0	{	
3074	0	if (!cJSON_Compare(a_element, b_element, case_sensitive))	
3075	0	{	
3076	0	returnfalse;	
3077	0	}	
3078			
3079	0	a_element = a_element->next;	
3080	0	b_element = b_element->next;	
3081	0	}	
3082			
3083		/* one of the arrays is longer than the other */	
3084	0	if (a_element != b_element){	
3085	0	returnfalse;	
3086	0	}	
3087			
3088	0	returntrue;	
3089	0	}	
3090			
3091	0	casecJSON_Object:	
3092	0	{	
3093	0	cJSON *a_element =NULL;	
3094	0	cJSON *b_element =NULL;	
3095	0	cJSON_ArrayForEach(a_element, a)	
3096	0	{	
3097		/* TODO This has O(n^2) runtime, which is horrible! */	
3098	0	b_element = get_object_item(b, a_element->string, case_sensitive);	
3099	0	if (b_element ==NULL)	
3100	0	{	
3101	0	returnfalse;	
3102	0	}	
3103			
3104	0	if (!cJSON_Compare(a_element, b_element, case_sensitive))	
3105	0	{	
3106	0	returnfalse;	
3107	0	}	
3108	0	}	
3109			
3110		/* doing this twice, once on a and b to prevent true comparison if a subset of b	
3111		* TODO: Do this the proper way, this is just a fix for now */	
3112	0	cJSON_ArrayForEach(b_element, b)	
3113	0	{	
3114	0	a_element = get_object_item(a, b_element->string, case_sensitive);	
3115	0	if (a_element ==NULL)	
3116	0	{	
3117	0	returnfalse;	
3118	0	}	
3119			
3120	0	if (!cJSON_Compare(b_element, a_element, case_sensitive))	
3121	0	{	
3122	0	returnfalse;	
3123	0	}	
3124	0	}	
3125			
3126	0	returntrue;	
3127	0	}	
3128			
3129	0	default:	
3130	0	returnfalse;	
3131	0	}	
3132	0	}	
3133			
3134		CJSON_PUBLIC(void *) cJSON_malloc(size_t size)	
3135	0	{	
3136	0	return global_hooks.allocate(size);	
3137	0	}	
3138			
3139		CJSON_PUBLIC(void) cJSON_free(void *object)	
3140	0	{	
3141	0	global_hooks.deallocate(object);	
3142		object =NULL;	
3143	0	}	


