Line	Count	Source	
2742	11.5k	newitem = cJSON_New_Item(&global_hooks);	
2743	11.5k	if (!newitem)	
2744	0	{	
2745	0	goto fail;	
2746	0	}	
2747		/* Copy over all vars */	
2748	11.5k	newitem->type = item->type & (~cJSON_IsReference);	
2749	11.5k	newitem->valueint = item->valueint;	
2750	11.5k	newitem->valuedouble = item->valuedouble;	
2751	11.5k	if (item->valuestring)	
2752	3.42k	{	
2753	3.42k	newitem->valuestring = (char*)cJSON_strdup((unsigned char*)item->valuestring, &global_hooks);	
2754	3.42k	if (!newitem->valuestring)	
2755	0	{	
2756	0	goto fail;	
2757	0	}	
2758	3.42k	}	
2759	11.5k	if (item->string)	
2760	2.41k	{	
2761	2.41k	newitem->string = (item->type&cJSON_StringIsConst) ?item->string: (char*)cJSON_strdup((unsigned char*)item->string, &global_hooks);	
2762	2.41k	if (!newitem->string)	
2763	0	{	
2764	0	goto fail;	
2765	0	}	
2766	2.41k	}	
2767		/* If non-recursive, then we're done! */	
2768	11.5k	if (!recurse)	
2769	0	{	
2770	0	return newitem;	
2771	0	}	
2772		/* Walk the ->next chain for the child. */	
2773	11.5k	child = item->child;	
2774	17.8k	while (child != NULL)	
2775	6.34k	{	
2776	6.34k	newchild = cJSON_Duplicate(child, true); /* Duplicate (with recurse) each item in the ->next chain */	
2777	6.34k	if (!newchild)	
2778	0	{	
2779	0	goto fail;	
2780	0	}	
2781	6.34k	if (next != NULL)	
2782	3.65k	{	
2783		/* If newitem->child already set, then crosswire ->prev and ->next and move on */	
2784	3.65k	next->next = newchild;	
2785	3.65k	newchild->prev = next;	
2786	3.65k	next = newchild;	
2787	3.65k	}	
2788	2.69k	else	
2789	2.69k	{	
2790		/* Set newitem->child and move to it */	
2791	2.69k	newitem->child = newchild;	
2792	2.69k	next = newchild;	
2793	2.69k	}	
2794	6.34k	child = child->next;	
2795	6.34k	}	
2796	11.5k	if (newitem && newitem->child)	
2797	2.69k	{	
2798	2.69k	newitem->child->prev = newchild;	
2799	2.69k	}	
2800			
2801	11.5k	return newitem;	
2802			
2803	0	fail:	
2804	0	if (newitem !=NULL)	
2805	0	{	
2806	0	cJSON_Delete(newitem);	
2807	0	}	
2808			
2809	0	returnNULL;	
2810	11.5k	}	
2811			
2812		static void skip_oneline_comment(char **input)	
2813	0	{	
2814	0	*input +=static_strlen("//");	
2815			
2816	0	for (;(*input)[0] != '\0';++(*input))	
2817	0	{	
2818	0	if ((*input)[0] == '\n'){	
2819	0	*input +=static_strlen("\n");	
2820	0	return;	
2821	0	}	
2822	0	}	
2823	0	}	
2824			
2825		static void skip_multiline_comment(char **input)	
2826	0	{	
2827	0	*input +=static_strlen("/*");	
2828			
2829	0	for (;(*input)[0] != '\0';++(*input))	
2830	0	{	
2831	0	if (((*input)[0] == '*')&&((*input)[1] == '/'))	
2832	0	{	
2833	0	*input +=static_strlen("*/");	
2834	0	return;	
2835	0	}	
2836	0	}	
2837	0	}	
2838			
2839	0	static void minify_string(char **input, char **output){	
2840	0	(*output)[0] = (*input)[0];	
2841	0	*input +=static_strlen("\"");	
2842	0	*output +=static_strlen("\"");	
2843			
2844			
2845	0	for (;(*input)[0] != '\0';(void)++(*input), ++(*output)){	
2846	0	(*output)[0] = (*input)[0];	
2847			
2848	0	if ((*input)[0] == '\"'){	
2849	0	(*output)[0] = '\"';	
2850	0	*input +=static_strlen("\"");	
2851	0	*output +=static_strlen("\"");	
2852	0	return;	
2853	0	} elseif (((*input)[0] == '\\')&&((*input)[1] == '\"')){	
2854	0	(*output)[1] = (*input)[1];	
2855	0	*input +=static_strlen("\"");	
2856	0	*output +=static_strlen("\"");	
2857	0	}	
2858	0	}	
2859	0	}	
2860			
2861		CJSON_PUBLIC(void) cJSON_Minify(char *json)	
2862	0	{	
2863	0	char *into = json;	
2864			
2865	0	if (json ==NULL)	
2866	0	{	
2867	0	return;	
2868	0	}	
2869			
2870	0	while (json[0] != '\0')	
2871	0	{	
2872	0	switch (json[0])	
2873	0	{	
2874	0	case ' ':	
2875	0	case '\t':	
2876	0	case '\r':	
2877	0	case '\n':	
2878	0	json++;	
2879	0	break;	
2880			
2881	0	case '/':	
2882	0	if (json[1] == '/')	
2883	0	{	
2884	0	skip_oneline_comment(&json);	
2885	0	}	
2886	0	elseif (json[1] == '*')	
2887	0	{	
2888	0	skip_multiline_comment(&json);	
2889	0	}else{	
2890	0	json++;	
2891	0	}	
2892	0	break;	
2893			
2894	0	case '\"':	
2895	0	minify_string(&json, (char**)&into);	
2896	0	break;	
2897			
2898	0	default:	
2899	0	into[0] = json[0];	
2900	0	json++;	
2901	0	into++;	
2902	0	}	
2903	0	}	
2904			
2905		/* and null-terminate. */	
2906	0	*into = '\0';	
2907	0	}	
2908			
2909		CJSON_PUBLIC(cJSON_bool) cJSON_IsInvalid(const cJSON * const item)	
2910	0	{	
2911	0	if (item ==NULL)	
2912	0	{	
2913	0	returnfalse;	
2914	0	}	
2915			
2916	0	return (item->type & 0xFF) ==cJSON_Invalid;	
2917	0	}	
2918			
2919		CJSON_PUBLIC(cJSON_bool) cJSON_IsFalse(const cJSON * const item)	
2920	0	{	
2921	0	if (item ==NULL)	
2922	0	{	
2923	0	returnfalse;	
2924	0	}	
2925			
2926	0	return (item->type & 0xFF) ==cJSON_False;	
2927	0	}	
2928			
2929		CJSON_PUBLIC(cJSON_bool) cJSON_IsTrue(const cJSON * const item)	
2930	0	{	
2931	0	if (item ==NULL)	
2932	0	{	
2933	0	returnfalse;	
2934	0	}	
2935			
2936	0	return (item->type & 0xff) ==cJSON_True;	
2937	0	}	
2938			
2939			
2940		CJSON_PUBLIC(cJSON_bool) cJSON_IsBool(const cJSON * const item)	
2941	0	{	
2942	0	if (item ==NULL)	
2943	0	{	
2944	0	returnfalse;	
2945	0	}	
2946			
2947	0	return (item->type & (cJSON_True|cJSON_False)) != 0;	
2948	0	}	
2949		CJSON_PUBLIC(cJSON_bool) cJSON_IsNull(const cJSON * const item)	
2950	0	{	
2951	0	if (item ==NULL)	
2952	0	{	
2953	0	returnfalse;	
2954	0	}	
2955			
2956	0	return (item->type & 0xFF) ==cJSON_NULL;	
2957	0	}	
2958			
2959		CJSON_PUBLIC(cJSON_bool) cJSON_IsNumber(const cJSON * const item)	
2960	8.19k	{	
2961	8.19k	if (item == NULL)	
2962	0	{	
2963	0	returnfalse;	
2964	0	}	
2965			
2966	8.19k	return (item->type & 0xFF) == cJSON_Number;	
2967	8.19k	}	
2968			
2969		CJSON_PUBLIC(cJSON_bool) cJSON_IsString(const cJSON * const item)	
2970	6.52k	{	
2971	6.52k	if (item == NULL)	
2972	0	{	
2973	0	returnfalse;	
2974	0	}	
2975			
2976	6.52k	return (item->type & 0xFF) == cJSON_String;	
2977	6.52k	}	
2978			
2979		CJSON_PUBLIC(cJSON_bool) cJSON_IsArray(const cJSON * const item)	
2980	0	{	
2981	0	if (item ==NULL)	
2982	0	{	
2983	0	returnfalse;	
2984	0	}	
2985			
2986	0	return (item->type & 0xFF) ==cJSON_Array;	
2987	0	}	
2988			
2989		CJSON_PUBLIC(cJSON_bool) cJSON_IsObject(const cJSON * const item)	
2990	0	{	
2991	0	if (item ==NULL)	
2992	0	{	
2993	0	returnfalse;	
2994	0	}	
2995			
2996	0	return (item->type & 0xFF) ==cJSON_Object;	
2997	0	}	
2998			
2999		CJSON_PUBLIC(cJSON_bool) cJSON_IsRaw(const cJSON * const item)	
3000	0	{	
3001	0	if (item ==NULL)	
3002	0	{	
3003	0	returnfalse;	
3004	0	}	
3005			
3006	0	return (item->type & 0xFF) ==cJSON_Raw;	
3007	0	}	
3008			
3009		CJSON_PUBLIC(cJSON_bool) cJSON_Compare(const cJSON * const a, const cJSON * const b, const cJSON_bool case_sensitive)	
3010	12.1k	{	
3011	12.1k	if ((a == NULL) || (b == NULL) || ((a->type & 0xFF) != (b->type & 0xFF)))	
3012	9	{	
3013	9	return false;	
3014	9	}	
3015			
3016		/* check if type is valid */	
3017	12.1k	switch (a->type & 0xFF)	
3018	12.1k	{	
3019	24	case cJSON_False:	
3020	96	case cJSON_True:	
3021	168	case cJSON_NULL:	
3022	5.13k	case cJSON_Number:	
3023	8.67k	case cJSON_String:	
3024	8.67k	case cJSON_Raw:	
3025	11.3k	case cJSON_Array:	
3026	12.1k	case cJSON_Object:	
3027	12.1k	break;	
3028			
3029	0	default:	
3030	0	returnfalse;	
3031	12.1k	}	
3032			
3033		/* identical objects are equal */	
3034	12.1k	if (a == b)	
3035	0	{	
3036	0	returntrue;	
3037	0	}	
3038			
3039	12.1k	switch (a->type & 0xFF)	
3040	12.1k	{	
3041		/* in these cases and equal type is enough */	
3042	24	case cJSON_False:	
3043	96	case cJSON_True:	
3044	168	case cJSON_NULL:	
3045	168	return true;	
3046			
3047	4.96k	case cJSON_Number:	
3048	4.96k	if (compare_double(a->valuedouble, b->valuedouble))	
3049	4.83k	{	
3050	4.83k	return true;	
3051	4.83k	}	
3052	129	return false;	
3053			
3054	3.54k	case cJSON_String:	
3055	3.54k	case cJSON_Raw:	
3056	3.54k	if ((a->valuestring == NULL) || (b->valuestring == NULL))	
3057	0	{	
3058	0	returnfalse;	
3059	0	}	
3060	3.54k	if (strcmp(a->valuestring, b->valuestring) == 0)	
3061	3.54k	{	
3062	3.54k	return true;	
3063	3.54k	}	
3064			
3065	0	returnfalse;	
3066			
3067	2.67k	case cJSON_Array:	
3068	2.67k	{	
3069	2.67k	cJSON *a_element = a->child;	
3070	2.67k	cJSON *b_element = b->child;	
3071			
3072	9.03k	for (; (a_element != NULL) && (b_element != NULL);)	
3073	6.61k	{	
3074	6.61k	if (!cJSON_Compare(a_element, b_element, case_sensitive))	
3075	257	{	
3076	257	return false;	
3077	257	}	
3078			
3079	6.35k	a_element = a_element->next;	
3080	6.35k	b_element = b_element->next;	
3081	6.35k	}	
3082			
3083		/* one of the arrays is longer than the other */	
3084	2.42k	if (a_element != b_element){	
3085	0	returnfalse;	
3086	0	}	
3087			
3088	2.42k	return true;	
3089	2.42k	}	
3090			
3091	764	case cJSON_Object:	
3092	764	{	
3093	764	cJSON *a_element = NULL;	
3094	764	cJSON *b_element = NULL;	
3095	764	cJSON_ArrayForEach(a_element, a)	
3096	1.50k	{	
3097		/* TODO This has O(n^2) runtime, which is horrible! */	
3098	1.50k	b_element = get_object_item(b, a_element->string, case_sensitive);	
3099	1.50k	if (b_element == NULL)	
3100	5	{	
3101	5	return false;	
3102	5	}	
3103			
3104	1.50k	if (!cJSON_Compare(a_element, b_element, case_sensitive))	
3105	75	{	
3106	75	return false;	
3107	75	}	
3108	1.50k	}	
3109			
3110		/* doing this twice, once on a and b to prevent true comparison if a subset of b	
3111		* TODO: Do this the proper way, this is just a fix for now */	
3112	684	cJSON_ArrayForEach(b_element, b)	
3113	873	{	
3114	873	a_element = get_object_item(a, b_element->string, case_sensitive);	
3115	873	if (a_element == NULL)	
3116	0	{	
3117	0	returnfalse;	
3118	0	}	
3119			
3120	873	if (!cJSON_Compare(b_element, a_element, case_sensitive))	
3121	0	{	
3122	0	returnfalse;	
3123	0	}	
3124	873	}	
3125			
3126	684	return true;	
3127	684	}	
3128			
3129	0	default:	
3130	0	returnfalse;	
3131	12.1k	}	
3132	12.1k	}	
3133			
3134		CJSON_PUBLIC(void *) cJSON_malloc(size_t size)	
3135	0	{	
3136	0	return global_hooks.allocate(size);	
3137	0	}	
3138			
3139		CJSON_PUBLIC(void) cJSON_free(void *object)	
3140	0	{	
3141	0	global_hooks.deallocate(object);	
3142		object =NULL;	
3143	0	}	


